image_id,label
19785,8
19786,1
19787,7
19788,6
19789,0
19790,9
19791,5
19792,9
19793,2
19794,3
19795,8
19796,0
19797,9
19798,4
19799,5
19800,1
19801,9
19802,3
19803,2
19804,1
19805,7
19806,3
19807,4
19808,7
19809,2
19810,3
19811,3
19812,5
19813,0
19814,0
19815,0
19816,0
19817,3
19818,4
19819,8
19820,7
19821,3
19822,8
19823,3
19824,4
19825,3
19826,1
19827,9
19828,2
19829,3
19830,4
19831,2
19832,1
19833,0
19834,1
19835,3
19836,4
19837,6
19838,0
19839,6
19840,9
19841,3
19842,1
19843,3
19844,0
19845,3
19846,7
19847,7
19848,3
19849,1
19850,4
19851,2
19852,1
19853,5
19854,1
19855,0
19856,1
19857,3
19858,6
19859,5
19860,4
19861,2
19862,4
19863,1
19864,8
19865,3
19866,8
19867,8
19868,2
19869,6
19870,2
19871,6
19872,3
19873,2
19874,8
19875,5
19876,9
19877,0
19878,6
19879,1
19880,1
19881,0
19882,3
19883,9
19884,3
19885,7
19886,0
19887,3
19888,0
19889,2
19890,8
19891,9
19892,5
19893,2
19894,0
19895,5
19896,0
19897,0
19898,2
19899,5
19900,1
19901,3
19902,3
19903,0
19904,9
19905,4
19906,2
19907,2
19908,6
19909,5
19910,2
19911,4
19912,1
19913,2
19914,3
19915,6
19916,2
19917,5
19918,8
19919,0
19920,1
19921,8
19922,5
19923,5
19924,7
19925,7
19926,6
19927,7
19928,7
19929,7
19930,1
19931,4
19932,1
19933,8
19934,4
19935,4
19936,3
19937,3
19938,4
19939,7
19940,3
19941,8
19942,2
19943,7
19944,6
19945,8
19946,2
19947,1
19948,3
19949,4
19950,2
19951,5
19952,5
19953,6
19954,6
19955,2
19956,6
19957,3
19958,7
19959,2
19960,0
19961,3
19962,9
19963,0
19964,3
19965,4
19966,5
19967,7
19968,8
19969,2
19970,3
19971,7
19972,4
19973,8
19974,9
19975,3
19976,0
19977,7
19978,6
19979,6
19980,5
19981,1
19982,6
19983,5
19984,6
19985,9
19986,6
19987,3
19988,6
19989,1
19990,8
19991,6
19992,8
19993,7
19994,9
19995,3
19996,9
19997,9
19998,5
19999,3
